ID,Phenotype
Cell_1491,0
Cell_2121,0
Cell_2717,1
Cell_4804,0
Cell_507,0
Cell_1831,1
Cell_3259,0
Cell_4781,0
Cell_204,0
Cell_629,0
Cell_221,0
Cell_4945,0
Cell_1117,0
Cell_1015,0
Cell_3733,0
Cell_2294,0
Cell_216,0
Cell_3694,1
Cell_3706,0
Cell_1413,0
Cell_4660,0
Cell_1405,1
Cell_3492,0
Cell_529,0
Cell_2020,1
Cell_1050,0
Cell_4651,1
Cell_3630,1
Cell_3155,0
Cell_165,0
Cell_4028,0
Cell_3081,0
Cell_3378,0
Cell_2706,1
Cell_3326,0
Cell_1428,0
Cell_3561,1
Cell_1614,0
Cell_3812,0
Cell_983,0
Cell_3963,0
Cell_3837,0
Cell_3246,0
Cell_1924,0
Cell_3201,0
Cell_2525,1
Cell_535,0
Cell_3247,0
Cell_4816,1
Cell_29,0
Cell_698,0
Cell_3513,0
Cell_4005,0
Cell_3016,0
Cell_1357,0
Cell_131,0
Cell_4102,0
Cell_2212,0
Cell_2497,0
Cell_4872,0
Cell_4271,0
Cell_4658,0
Cell_4831,0
Cell_2835,0
Cell_2764,0
Cell_2596,0
Cell_156,0
Cell_26,0
Cell_2974,0
Cell_1061,0
Cell_4024,0
Cell_1302,0
Cell_3977,0
Cell_2745,0
Cell_4170,0
Cell_1609,0
Cell_4836,0
Cell_2453,0
Cell_3511,0
Cell_2424,1
Cell_3861,1
Cell_1004,0
Cell_1867,0
Cell_929,0
Cell_1378,1
Cell_2846,0
Cell_3040,0
Cell_2504,1
Cell_3074,1
Cell_4366,1
Cell_4253,0
Cell_4893,0
Cell_2,0
Cell_4730,0
Cell_3870,1
Cell_3517,0
Cell_4038,0
Cell_1754,0
Cell_943,0
Cell_1286,0
Cell_2762,0
Cell_4960,0
Cell_1399,0
Cell_393,0
Cell_1979,0
Cell_979,0
Cell_1297,0
Cell_3696,0
Cell_779,0
Cell_3645,0
Cell_897,0
Cell_325,1
Cell_4809,0
Cell_3166,0
Cell_3695,0
Cell_3995,0
Cell_1151,0
Cell_4294,0
Cell_2404,0
Cell_1031,1
Cell_1736,0
Cell_656,0
Cell_4746,0
Cell_3109,0
Cell_1392,0
Cell_4194,0
Cell_657,0
Cell_416,1
Cell_1501,1
Cell_669,0
Cell_4759,0
Cell_3691,0
Cell_3941,0
Cell_908,1
Cell_1539,0
Cell_3800,0
Cell_1101,0
Cell_1304,0
Cell_2243,0
Cell_3039,0
Cell_2152,0
Cell_4168,0
Cell_4748,0
Cell_4088,0
Cell_2976,0
Cell_2624,0
Cell_2270,0
Cell_1141,0
Cell_3951,1
Cell_3574,0
Cell_3724,0
Cell_1881,0
Cell_4819,0
Cell_2803,0
Cell_1269,0
Cell_1431,0
Cell_613,1
Cell_1882,0
Cell_2277,0
Cell_4995,1
Cell_1044,0
Cell_417,1
Cell_741,1
Cell_1910,0
Cell_1035,0
Cell_1429,0
Cell_2015,0
Cell_4764,1
Cell_1421,0
Cell_1350,0
Cell_4416,1
Cell_3422,1
Cell_4509,1
Cell_57,0
Cell_1691,0
Cell_3687,0
Cell_4848,0
Cell_652,1
Cell_462,0
Cell_2481,0
Cell_3490,0
Cell_2932,1
Cell_3481,1
Cell_3188,0
Cell_1876,0
Cell_2006,0
Cell_4634,1
Cell_461,0
Cell_973,0
Cell_4347,0
Cell_4918,0
Cell_2679,0
Cell_2881,1
Cell_1714,0
Cell_4774,0
Cell_4475,0
Cell_1194,0
Cell_1016,0
Cell_4502,0
Cell_2934,0
Cell_1224,0
Cell_2350,0
Cell_2859,0
Cell_2158,1
Cell_3761,0
Cell_2465,0
Cell_4771,0
Cell_728,0
Cell_4646,0
Cell_1666,0
Cell_2872,0
Cell_1695,0
Cell_1221,0
Cell_4048,0
Cell_2036,0
Cell_72,0
Cell_1597,0
Cell_4143,0
Cell_4791,0
Cell_765,0
Cell_2278,0
Cell_2743,0
Cell_3212,1
Cell_3862,0
Cell_1806,1
Cell_1067,0
Cell_133,0
Cell_2126,0
Cell_3360,0
Cell_776,0
Cell_3838,0
Cell_4083,1
Cell_420,1
Cell_448,1
Cell_3551,0
Cell_3021,0
Cell_3578,1
Cell_2730,0
Cell_719,0
Cell_3232,0
Cell_1253,0
Cell_674,0
Cell_707,0
Cell_1272,0
Cell_4208,0
Cell_558,0
Cell_1032,0
Cell_1305,0
Cell_3967,0
Cell_472,0
Cell_3790,0
Cell_4260,0
Cell_2328,0
Cell_1090,0
Cell_243,0
Cell_1503,1
Cell_1314,1
Cell_4908,0
Cell_3878,0
Cell_222,1
Cell_2378,0
Cell_1267,1
Cell_683,0
Cell_4849,0
Cell_2710,0
Cell_1779,1
Cell_3170,0
Cell_4912,1
Cell_807,0
Cell_2677,0
Cell_3807,0
Cell_1255,0
Cell_1778,0
Cell_772,0
Cell_802,1
Cell_4873,0
Cell_354,0
Cell_2159,0
Cell_1445,1
Cell_2111,1
Cell_1649,0
Cell_4429,0
Cell_2207,1
Cell_2217,0
Cell_1804,0
Cell_4381,0
Cell_3275,0
Cell_967,0
Cell_3281,0
Cell_2757,0
Cell_4583,0
Cell_2626,1
Cell_2244,0
Cell_2391,0
Cell_901,0
Cell_4257,1
Cell_3471,0
Cell_4529,0
Cell_906,0
Cell_3411,0
Cell_1718,0
Cell_4990,0
Cell_4151,0
Cell_4907,0
Cell_893,1
Cell_3591,0
Cell_1002,0
Cell_2203,0
Cell_1296,0
Cell_3344,0
Cell_4095,0
Cell_3327,0
Cell_682,0
Cell_534,0
Cell_44,0
Cell_4228,0
Cell_4611,1
Cell_4542,0
Cell_2530,0
Cell_3130,0
Cell_1974,0
Cell_2033,0
Cell_4838,1
Cell_4312,0
Cell_15,0
Cell_2851,1
Cell_1325,1
Cell_2150,0
Cell_875,0
Cell_1856,0
Cell_3895,0
Cell_1519,0
Cell_3631,1
Cell_2363,1
Cell_990,0
Cell_203,0
Cell_3429,1
Cell_4193,0
Cell_3816,0
Cell_1908,0
Cell_1053,1
Cell_1823,1
Cell_3172,0
Cell_4758,0
Cell_394,1
Cell_3672,1
Cell_4844,0
Cell_4071,0
Cell_3911,0
Cell_4800,0
Cell_3783,0
Cell_4018,0
Cell_4735,0
Cell_477,0
Cell_2352,0
Cell_3009,0
Cell_2457,0
Cell_4288,0
Cell_659,0
Cell_1787,0
Cell_4750,1
Cell_3138,1
Cell_863,1
Cell_789,0
Cell_4968,0
Cell_1244,1
Cell_2082,0
Cell_2562,0
Cell_3283,0
Cell_4445,0
Cell_1129,0
Cell_694,0
Cell_1946,0
Cell_1154,1
Cell_362,1
Cell_1469,0
Cell_3052,0
Cell_630,0
Cell_4256,0
Cell_102,0
Cell_38,0
Cell_1197,0
Cell_430,0
Cell_3840,0
Cell_2275,0
Cell_3424,0
Cell_2635,0
Cell_2856,0
Cell_90,1
Cell_1859,0
Cell_3738,0
Cell_1055,1
Cell_3263,1
Cell_1657,0
Cell_2588,0
Cell_4687,0
Cell_3118,0
Cell_281,0
Cell_3451,0
Cell_1091,0
Cell_67,0
Cell_3381,0
Cell_4434,1
Cell_997,1
Cell_3355,0
Cell_3003,0
Cell_3849,0
Cell_2468,1
Cell_2612,0
Cell_3515,0
Cell_1617,0
Cell_525,0
Cell_4140,0
Cell_1679,0
Cell_3375,0
Cell_1410,0
Cell_1992,0
Cell_4063,0
Cell_4766,0
Cell_2927,0
Cell_3136,0
Cell_3686,0
Cell_2707,0
Cell_3343,0
Cell_4406,0
Cell_353,0
Cell_2354,0
Cell_2682,0
Cell_2869,0
Cell_4263,0
Cell_2040,1
Cell_2345,0
Cell_703,0
Cell_1598,0
Cell_2347,0
Cell_3291,0
Cell_1010,0
Cell_3984,0
Cell_3885,1
Cell_1195,0
Cell_2003,0
Cell_790,0
Cell_2889,0
Cell_1171,0
Cell_766,0
Cell_497,0
Cell_2022,0
Cell_2843,0
Cell_1481,0
Cell_2966,0
Cell_2566,0
Cell_945,0
Cell_2882,0
Cell_3407,0
Cell_1287,0
Cell_3341,0
Cell_4079,0
Cell_1189,0
Cell_2295,0
Cell_3400,0
Cell_3676,0
Cell_3121,1
Cell_3260,0
Cell_4166,0
Cell_2820,0
Cell_4371,0
Cell_4115,0
Cell_3437,0
Cell_4293,0
Cell_1461,0
Cell_4395,0
Cell_2697,1
Cell_1791,0
Cell_3352,1
Cell_188,0
Cell_73,0
Cell_1600,0
Cell_3501,1
Cell_1564,0
Cell_4815,0
Cell_2486,1
Cell_4683,0
Cell_162,1
Cell_1116,0
Cell_1536,0
Cell_1906,0
Cell_2292,1
Cell_1300,1
Cell_2524,0
Cell_3295,0
Cell_4074,0
Cell_3452,0
Cell_4998,1
Cell_2557,1
Cell_1397,0
Cell_3227,0
Cell_725,0
Cell_2896,0
Cell_4793,0
Cell_710,0
Cell_3568,0
Cell_1661,0
Cell_1307,0
Cell_4186,1
Cell_2875,0
Cell_843,0
Cell_2373,0
Cell_1331,0
Cell_4144,1
Cell_4150,0
Cell_2742,0
Cell_4495,0
Cell_3811,0
Cell_4772,0
Cell_3756,0
Cell_4989,1
Cell_2754,1
Cell_4911,0
Cell_4640,1
Cell_247,1
Cell_3342,0
Cell_1635,0
Cell_1138,0
Cell_1986,0
Cell_2364,1
Cell_2360,0
Cell_4546,0
Cell_1525,1
Cell_3939,0
Cell_3808,0
Cell_1664,0
Cell_2120,1
Cell_4498,0
Cell_3276,0
Cell_3610,1
Cell_1677,0
Cell_1125,0
Cell_280,0
Cell_1940,0
Cell_4905,0
Cell_2884,0
Cell_2712,0
Cell_3102,0
Cell_3779,0
Cell_894,0
Cell_750,0
Cell_2463,0
Cell_1871,0
Cell_3120,1
Cell_1163,0
Cell_2482,1
Cell_428,0
Cell_530,0
Cell_4677,1
Cell_2374,0
Cell_991,1
Cell_1820,0
Cell_3139,1
Cell_1039,1
Cell_2988,0
Cell_493,0
Cell_2375,0
Cell_20,0
Cell_2622,0
Cell_1514,0
Cell_1463,0
Cell_4715,1
Cell_815,0
Cell_2211,0
Cell_4160,0
Cell_401,1
Cell_3867,1
Cell_4899,0
Cell_3426,0
Cell_2250,0
Cell_4697,0
Cell_1341,0
Cell_3131,0
Cell_643,1
Cell_3507,0
Cell_3673,0
Cell_3477,0
Cell_2652,0
Cell_4947,0
Cell_2019,0
Cell_2214,0
Cell_2130,0
Cell_4089,0
Cell_4058,0
Cell_1671,0
Cell_2876,0
Cell_4157,1
Cell_1381,0
Cell_1029,0
Cell_2148,0
Cell_258,0
Cell_1423,1
Cell_1905,0
Cell_2753,0
Cell_4341,1
Cell_1113,0
Cell_615,0
Cell_2231,0
Cell_4926,0
Cell_2663,0
Cell_2057,0
Cell_2777,0
Cell_1493,0
Cell_1723,0
Cell_2084,1
Cell_309,1
Cell_3419,1
Cell_2511,0
Cell_3073,1
Cell_370,1
Cell_387,0
Cell_1318,0
Cell_4698,0
Cell_2227,1
Cell_2418,0
Cell_1342,1
Cell_4897,0
Cell_491,0
Cell_2769,0
Cell_3625,1
Cell_4290,0
Cell_3882,0
Cell_4950,0
Cell_2089,0
Cell_1041,0
Cell_3416,1
Cell_2432,0
Cell_3413,0
Cell_3302,1
Cell_3677,0
Cell_1105,1
Cell_1123,0
Cell_3872,0
Cell_650,0
Cell_4726,0
Cell_313,0
Cell_1168,0
Cell_129,0
Cell_3140,0
Cell_1320,0
Cell_2330,0
Cell_4841,0
Cell_4939,0
Cell_8,0
Cell_486,1
Cell_519,0
Cell_1393,0
Cell_2591,1
Cell_1540,0
Cell_1949,1
Cell_1204,0
Cell_2526,0
Cell_688,0
Cell_3944,0
Cell_2849,1
Cell_4382,1
Cell_2456,1
Cell_663,0
Cell_2387,0
Cell_3528,0
Cell_3841,0
Cell_509,1
Cell_3164,0
Cell_590,0
Cell_3547,1
Cell_3990,0
Cell_555,0
Cell_4021,1
Cell_2232,0
Cell_1030,0
Cell_4786,0
Cell_2025,0
Cell_3086,0
Cell_4949,0
Cell_3750,0
Cell_3606,0
Cell_4135,0
Cell_3594,0
Cell_1887,0
Cell_4013,1
Cell_3764,1
Cell_3364,1
Cell_3929,0
Cell_1017,0
Cell_1800,0
Cell_2321,0
Cell_446,0
Cell_4113,0
Cell_859,1
Cell_1553,0
Cell_4035,1
Cell_2018,0
Cell_4093,0
Cell_3027,0
Cell_3954,1
Cell_1777,0
Cell_4181,0
Cell_4810,0
Cell_3702,0
Cell_106,0
Cell_4149,0
Cell_103,0
Cell_4410,0
Cell_1693,0
Cell_4409,0
Cell_3901,0
Cell_1862,1
Cell_1028,0
Cell_4430,0
Cell_3025,0
Cell_1807,0
Cell_476,0
Cell_2298,0
Cell_3813,0
Cell_4538,0
Cell_1068,1
Cell_2567,1
Cell_926,0
Cell_2678,0
Cell_225,1
Cell_125,1
Cell_738,0
Cell_2933,0
Cell_3839,0
Cell_1797,0
Cell_4037,0
Cell_557,0
Cell_1923,1
Cell_1372,0
Cell_92,0
Cell_2448,1
Cell_4938,0
Cell_880,1
Cell_951,1
Cell_3020,0
Cell_681,1
Cell_3817,0
Cell_4571,0
Cell_4666,0
Cell_3754,0
Cell_1172,0
Cell_412,0
Cell_4439,0
Cell_2561,0
Cell_2720,0
Cell_4499,0
Cell_2038,0
Cell_2574,0
Cell_1878,1
Cell_2179,0
Cell_2454,0
Cell_1543,0
Cell_3288,0
Cell_3041,0
Cell_3646,0
Cell_1387,0
Cell_4919,1
Cell_4233,0
Cell_1883,0
Cell_4563,0
Cell_2662,0
Cell_3363,0
Cell_268,1
Cell_3076,0
Cell_1706,0
Cell_2637,0
Cell_4197,0
Cell_2474,0
Cell_2410,0
Cell_1415,0
Cell_2978,0
Cell_3722,1
Cell_2770,1
Cell_2943,0
Cell_1133,0
Cell_3408,1
Cell_4332,1
Cell_1282,0
Cell_754,0
Cell_832,0
Cell_4533,0
Cell_406,0
Cell_4299,0
Cell_4667,1
Cell_3181,0
Cell_4558,0
Cell_774,1
Cell_3397,0
Cell_831,1
Cell_744,1
Cell_1576,1
Cell_4996,0
Cell_4778,0
Cell_1334,0
Cell_4206,0
Cell_2446,0
Cell_2176,1
Cell_3454,0
Cell_4932,0
Cell_601,0
Cell_4770,1
Cell_2088,0
Cell_4486,1
Cell_504,0
Cell_4067,0
Cell_3305,1
Cell_4404,0
Cell_1964,0
Cell_895,0
Cell_2011,0
Cell_2636,0
Cell_829,0
Cell_1070,0
Cell_4921,1
Cell_948,1
Cell_231,0
Cell_2684,0
Cell_1277,1
Cell_2916,0
Cell_4505,1
Cell_2723,0
Cell_921,0
Cell_4980,0
Cell_308,1
Cell_2309,0
Cell_4616,0
Cell_2791,0
Cell_1858,1
Cell_1443,0
Cell_3935,1
Cell_714,0
Cell_4250,0
Cell_2443,0
Cell_767,0
Cell_2265,1
Cell_2640,0
Cell_4171,0
Cell_2630,0
Cell_3898,0
Cell_4123,0
Cell_3113,0
Cell_107,0
Cell_3852,0
Cell_1851,1
Cell_4393,0
Cell_3475,0
Cell_1490,1
Cell_2802,0
Cell_429,1
Cell_3976,0
Cell_411,0
Cell_3510,0
Cell_792,0
Cell_1582,0
Cell_1271,0
Cell_2549,0
Cell_2546,0
Cell_515,0
Cell_567,0
Cell_3994,0
Cell_2498,0
Cell_3478,0
Cell_3303,1
Cell_930,1
Cell_361,0
Cell_1220,0
Cell_2700,0
Cell_4623,1
Cell_3835,0
Cell_1594,0
Cell_98,0
Cell_1808,1
Cell_3111,1
Cell_3234,0
Cell_344,0
Cell_3208,0
Cell_1456,1
Cell_1471,0
Cell_3865,0
Cell_524,0
Cell_77,1
Cell_992,0
Cell_2619,1
Cell_1409,0
Cell_1902,0
Cell_3570,0
Cell_3153,0
Cell_1480,0
Cell_2540,0
Cell_2201,0
Cell_4821,0
Cell_2371,0
Cell_3832,0
Cell_3195,0
Cell_3333,0
Cell_1803,0
Cell_3717,1
Cell_2206,0
Cell_1978,1
Cell_4847,0
Cell_422,0
Cell_356,0
Cell_1003,1
Cell_3760,0
Cell_4900,0
Cell_2386,0
Cell_172,0
Cell_4515,0
Cell_3282,0
Cell_1052,0
Cell_4860,0
Cell_2376,0
Cell_1521,0
Cell_4354,0
Cell_2000,0
Cell_1455,0
Cell_3420,0
Cell_4975,0
Cell_4874,0
Cell_2343,0
Cell_3004,0
Cell_217,0
Cell_4716,0
Cell_3588,0
Cell_4618,0
Cell_1920,0
Cell_4348,0
Cell_686,0
Cell_2838,1
Cell_4903,0
Cell_1832,0
Cell_1037,0
Cell_4277,0
Cell_4,0
Cell_3022,1
Cell_1742,0
Cell_4645,0
Cell_2222,1
Cell_675,0
Cell_809,0
Cell_2431,1
Cell_3920,1
Cell_151,0
Cell_13,1
Cell_2433,1
Cell_2230,0
Cell_3772,0
Cell_2477,1
Cell_1176,0
Cell_3447,1
Cell_4384,0
Cell_3013,0
Cell_1322,0
Cell_1670,0
Cell_3923,1
Cell_4622,0
Cell_3948,0
Cell_4578,0
Cell_2420,0
Cell_2065,0
Cell_620,0
Cell_2193,0
Cell_1170,0
Cell_1863,1
Cell_4724,0
Cell_2098,0
Cell_769,1
Cell_1200,0
Cell_3539,0
Cell_3035,0
Cell_1349,0
Cell_2801,1
Cell_1464,0
Cell_4859,0
Cell_4924,0
Cell_1938,0
Cell_2997,0
Cell_3376,0
Cell_1047,0
Cell_88,0
Cell_3386,0
Cell_2611,0
Cell_3993,0
Cell_1497,0
Cell_4951,0
Cell_2647,0
Cell_49,1
Cell_2704,0
Cell_1361,1
Cell_3814,1
Cell_2187,0
Cell_3045,0
Cell_546,1
Cell_2831,1
Cell_4396,1
Cell_1162,0
Cell_1937,0
Cell_1499,0
Cell_2912,0
Cell_3348,0
Cell_1323,0
Cell_1672,0
Cell_4082,0
Cell_400,0
Cell_4162,1
Cell_3824,0
Cell_2261,0
Cell_821,0
Cell_780,0
Cell_4306,0
Cell_315,0
Cell_4273,1
Cell_1264,0
Cell_2778,0
Cell_286,0
Cell_2427,0
Cell_731,0
Cell_1918,0
Cell_3615,0
Cell_2667,0
Cell_2765,0
Cell_2945,0
Cell_1045,0
Cell_160,0
Cell_2975,0
Cell_1473,0
Cell_3088,1
Cell_539,0
Cell_294,0
Cell_3959,0
Cell_1768,0
Cell_1457,0
Cell_116,1
Cell_614,0
Cell_2049,0
Cell_3657,0
Cell_3387,0
Cell_2052,1
Cell_3608,0
Cell_3398,0
Cell_4414,0
Cell_1214,0
Cell_3701,0
Cell_365,1
Cell_1250,0
Cell_4220,0
Cell_1279,0
Cell_1153,0
Cell_2281,0
Cell_2578,1
Cell_233,1
Cell_1927,0
Cell_2688,1
Cell_2814,0
Cell_4582,1
Cell_385,0
Cell_3795,0
Cell_3690,0
Cell_3173,0
Cell_736,1
Cell_3928,0
Cell_2751,0
Cell_2338,0
Cell_3823,0
Cell_3651,0
Cell_523,0
Cell_3047,0
Cell_4235,1
Cell_3470,0
Cell_3409,0
Cell_1613,0
Cell_3459,0
Cell_2722,0
Cell_1837,0
Cell_2507,0
Cell_1772,0
Cell_1618,1
Cell_1391,0
Cell_4394,0
Cell_4607,1
Cell_1926,0
Cell_639,1
Cell_4463,0
Cell_3110,0
Cell_4302,0
Cell_3751,0
Cell_4200,0
Cell_1011,1
Cell_4373,1
Cell_3934,1
Cell_608,0
Cell_1021,0
Cell_2789,0
Cell_4653,0
Cell_289,0
Cell_1329,1
Cell_2095,1
Cell_913,0
Cell_3787,1
Cell_2559,0
Cell_784,0
Cell_4388,0
Cell_1483,0
Cell_3819,0
Cell_2205,0
Cell_759,0
Cell_4788,1
Cell_4420,0
Cell_4985,0
Cell_3075,0
Cell_934,0
Cell_2850,0
Cell_4779,0
Cell_2061,0
Cell_1489,0
Cell_4839,1
Cell_4610,0
Cell_3906,0
Cell_3194,0
Cell_4098,0
Cell_826,1
Cell_751,0
Cell_927,1
Cell_3323,1
Cell_2115,0
Cell_483,1
Cell_3855,0
Cell_4272,0
Cell_2740,0
Cell_261,0
Cell_1534,0
Cell_3822,0
Cell_4418,1
Cell_3946,0
Cell_2680,0
Cell_4881,0
Cell_853,0
Cell_1659,0
Cell_3549,1
Cell_3721,1
Cell_1740,0
Cell_1798,0
Cell_3782,0
Cell_3269,0
Cell_3546,1
Cell_2653,0
Cell_2436,0
Cell_2726,0
Cell_1644,0
Cell_4199,0
Cell_1970,0
Cell_4783,0
Cell_4755,0
Cell_2985,0
Cell_2760,0
Cell_3700,0
Cell_2920,0
Cell_183,1
Cell_1922,0
Cell_37,0
Cell_4982,0
Cell_998,0
Cell_1396,1
Cell_1448,0
Cell_3991,0
Cell_4254,0
Cell_4527,0
Cell_3640,0
Cell_980,0
Cell_3469,1
Cell_1215,0
Cell_4357,0
Cell_68,0
Cell_3913,0
Cell_1877,0
Cell_2329,1
Cell_3026,1
Cell_2996,0
Cell_2906,0
Cell_2644,1
Cell_2313,1
Cell_4853,0
Cell_36,0
Cell_3593,0
Cell_3943,1
Cell_3383,0
Cell_1472,0
Cell_283,1
Cell_4192,0
Cell_2767,0
Cell_3324,0
Cell_2337,0
Cell_2610,0
Cell_4187,0
Cell_4422,0
Cell_4310,0
Cell_2614,0
Cell_4740,0
Cell_1675,0
Cell_2252,0
Cell_4493,0
Cell_382,0
Cell_2315,0
Cell_2926,0
Cell_1442,0
Cell_2163,0
Cell_4117,0
Cell_2185,0
Cell_3128,0
Cell_3869,0
Cell_2599,1
Cell_3847,0
Cell_1012,0
Cell_3714,0
Cell_3080,0
Cell_4612,0
Cell_1048,0
Cell_398,0
Cell_4132,0
Cell_1496,0
Cell_1,0
Cell_4916,0
Cell_1994,1
Cell_307,0
Cell_3500,0
Cell_1364,0
Cell_2824,0
Cell_169,1
Cell_955,1
Cell_2234,0
Cell_2312,1
Cell_265,0
Cell_3550,0
Cell_3147,0
Cell_4792,0
Cell_2862,0
Cell_2839,0
Cell_1784,0
Cell_4476,0
Cell_4217,1
Cell_4902,1
Cell_4450,0
Cell_4953,0
Cell_4191,0
Cell_3602,0
Cell_2197,0
Cell_1619,0
Cell_4056,1
Cell_2272,0
Cell_4882,0
Cell_2459,0
Cell_4895,1
Cell_4389,1
Cell_1988,0
Cell_409,0
Cell_331,1
Cell_1280,1
Cell_964,0
Cell_1551,0
Cell_468,0
Cell_1604,0
Cell_4568,1
Cell_3448,0
Cell_1839,0
Cell_312,1
Cell_2349,0
Cell_827,0
Cell_1382,0
Cell_3325,1
Cell_2748,0
Cell_4084,0
Cell_3983,0
Cell_3476,0
Cell_3503,0
Cell_3518,1
Cell_3958,0
Cell_3251,0
Cell_1033,1
Cell_1849,1
Cell_2078,0
Cell_1737,0
Cell_4327,0
Cell_2968,1
Cell_4022,0
Cell_3569,0
Cell_4940,1
Cell_2844,0
Cell_2673,0
Cell_4179,0
Cell_1160,0
Cell_647,0
Cell_2583,0
Cell_2535,1
Cell_3229,0
Cell_2117,0
Cell_1202,0
Cell_2541,0
Cell_229,0
Cell_3210,0
Cell_2139,1
Cell_3998,0
Cell_3347,1
Cell_3815,0
Cell_1864,0
